CustomerID,Recency (Days),Frequency (Monthly),TotalPurchaseValue
1,4,27,951
2,2,890,7052
3,5,39,818
4,5,19,273
5,72,11,152
6,298,3,310
7,61,8,114
8,4,18,277
9,34,4,53
10,9,14,200
11,338,4,106
12,93,12,1729
13,34,7,72
14,147,7,90
15,284,11,166
16,61,36,587
17,175,4,15
18,35,19,69
19,4,56,956
20,145,21,461
21,6,72,633
22,72,10,230
23,161,24,389
24,31,9,44
25,270,6,229
26,24,16,132
27,33,17,268
28,98,15,37
29,296,4,34
30,136,14,237
31,80,23,324
32,9,66,406
33,212,13,285
34,54,3,38
35,140,3,18
36,28,107,754
37,187,18,179
38,86,7,80
39,328,8,75
40,284,3,110
41,5,35,243
42,238,10,175
43,93,4,79
44,26,12,188
45,90,3,41
46,65,22,369
47,69,14,217
48,26,15,59
49,32,9,30
50,44,8,115
51,12,30,3650
52,266,6,46
53,20,17,74
54,13,18,505
55,89,21,629
56,66,14,486
57,10,5,164
58,6,14,619
59,150,4,37
60,140,26,701
61,10,8,141
62,19,5,24
63,11,117,2402
64,163,6,62
65,66,11,70
66,90,8,226
67,6,13,191
68,37,17,376
69,313,5,52
70,80,8,99
71,23,21,8495
72,26,26,121
73,4,28,411
74,19,16,247
75,17,33,398
76,66,11,1686
77,56,24,208
78,133,16,83
79,37,10,194
80,290,7,138
81,145,19,224
82,46,25,374
83,32,44,752
84,4,6,479
85,10,10,163
86,7,20,297
87,11,6,82
88,3,34,885
89,308,4,17
90,11,52,825
91,9,5,50
92,10,15,266
93,91,18,110
94,11,5,45
95,114,4,30
96,9,32,79
97,17,55,2092
98,199,4,56
99,213,7,213
100,158,3,5
101,189,9,2471
102,31,6,89
103,244,8,90
104,20,3,26
105,2,14,177
106,75,5,50
107,294,17,109
108,5,15,981
109,33,3,27
110,25,6,88
111,25,12,160
112,6,17,222
113,24,12,167
114,207,4,28
115,261,5,53
116,6,69,2111
117,320,4,27
118,13,82,1051
119,175,8,100
120,58,5,82
121,325,6,49
122,11,21,429
123,23,34,635
124,12,28,687
125,55,34,909
126,75,12,190
127,18,96,1488
128,6,30,594
129,66,12,189
130,3,11,394
131,115,7,1347
132,24,12,167
133,140,4,321
134,13,6,65
135,54,10,121
136,359,5,61
137,56,7,93
138,75,8,265
139,140,17,238
140,292,6,79
141,10,11,111
142,275,5,198
143,293,11,160
144,101,6,54
145,32,9,100
146,58,38,633
147,16,33,488
148,66,5,130
149,16,78,1153
150,214,5,83
151,80,12,196
152,26,5,60
153,255,6,70
154,74,5,71
155,193,4,34
156,14,14,155
157,26,13,103
158,84,5,30
159,16,74,632
160,194,4,44
161,268,3,35
162,131,5,139
163,3,20,81
164,5,60,1771
165,181,5,21
166,13,185,5181
167,159,12,222
168,6,7,137
169,297,3,23
170,6,331,10491
171,10,32,663
172,30,7,108
173,72,7,77
174,277,30,1195
175,131,4,158
176,72,3,16
177,34,84,1288
178,3,108,4998
179,236,4,31
180,3,70,1429
181,5,6,250
182,135,3,83
183,87,15,358
184,61,12,155
185,33,33,305
186,2,50,2390
187,13,24,508
188,140,7,81
189,23,10,123
190,21,17,128
191,240,3,32
192,271,12,52
193,242,11,165
194,91,52,840
195,6,32,387
196,79,6,71
197,25,11,219
198,263,4,71
199,275,4,49
200,87,20,348
201,198,3,3097
202,58,28,560
203,12,131,692
204,24,9,121
205,18,41,1113
206,110,9,87
207,86,32,489
208,21,9,99
209,334,3,26
210,93,3,48
